sw[%],permeability[md]
2.424210226,30.51631284
4.792255927,54.92579653
1.105133027,16.48254545
3.23422339,38.42565772
1.447929133,19.54582493
4.336817963,46.40779551
1.361050526,12.53817204
4.470353339,49.95926793
2.984808247,28.2422037
2.222183933,19.73103281
3.971000007,40.00790328
1.080425041,12.28954328
0.780461393,29.60068829
1.46388003,23.52275502
2.309642672,29.94225743
3.04928043,35.86133397
1.908119058,22.18966479
1.628820331,14.17244036
1.301726456,14.71916566
4.69972246,57.23562609
1.242321547,13.44391772
1.953910398,16.97688958
4.668308176,58.98278237
2.138767041,26.48061323
2.105005858,21.65743809
3.764246913,31.39483015
1.444114876,18.9041933
2.578641975,23.75119891
1.606662481,19.93805382
1.401103267,18.98656675
3.877613978,35.89956847
0.286438219,25.27989695
1.99820132,24.80407529
3.704154491,36.21213802
4.861167021,56.87259622
1.080911799,21.47675514
0.318028765,25.3958685
3.210998921,35.07016695
4.697641967,50.1016428
0.654560885,20.60748323
4.817482565,60.28334552
4.229492098,44.3557158
0.568109602,24.2573694
4.185365397,30.61738161
2.677534079,28.12074767
1.791493914,21.96299236
2.933203251,32.40223163
0.55113499,29.36680533
4.642610567,43.72184108
3.72931066,36.69072129
3.918268651,42.67778619
0.764485294,17.13652623
4.815601464,50.17921885
3.638446887,33.69420364
1.235816095,8.749753125
0.227145478,18.23747623
4.744986178,53.35005481
2.490018085,26.77271298
4.092104759,48.19333828
0.616374526,24.43665296
0.36240106,27.19474262
4.255167635,48.57592346
0.21295208,26.23932156
1.92077111,32.23904289
1.486983122,16.89870101
4.142865954,36.8749942
1.637110468,25.67251064
1.368813457,25.63148606
2.232482274,21.73080509
0.29459325,17.89938262
0.252262202,11.82617141
0.999547308,18.60076773
3.627603364,35.47770479
2.045101254,27.46552404
0.991784463,20.83331181
3.812203609,42.40095492
3.118380531,31.76689942
2.570966821,33.11881736
0.599024667,28.78093326
3.244206625,34.7303578
2.925117268,22.39966591
3.650416345,34.97499582
1.003801525,15.82522921
3.397363459,25.77100011
0.429807431,19.59483047
0.838435551,20.17627816
4.440939718,51.92582201
4.925967633,59.25552641
3.591508283,32.38233613
3.315721063,40.58628662
2.873065198,33.63150195
1.631087882,19.29123124
1.304321762,19.73722096
0.047834039,17.71887267
0.16359578,18.37173674
1.499878932,21.68310252
4.122782895,43.93596365
0.225832607,20.69869143
3.213389739,30.45356778
2.410868767,27.78750158
1.862731141,24.3387961
4.908156798,53.78906217
1.143208255,19.49971178
0.756829633,18.33619821
0.648706809,17.43874332
3.271159652,26.77494923
0.503548785,21.60950415
2.239960486,22.58775465
4.835789429,52.70521573
0.319449994,24.60809545
3.902394499,38.76994991
0.876133366,22.91680994
2.034346321,19.86009217
2.296223938,22.79533695
1.859022678,24.57786734
4.911537941,56.09648964
4.332498047,47.84802085
2.523448071,23.10079606
1.412182831,29.21843319
1.265295241,29.63230434
4.665639231,49.06252106
0.726818285,23.98753873
1.318445561,22.81905764
2.757105961,30.29733483
2.469185701,20.49656493
4.748490577,59.57189091
4.519561626,49.95712216
0.202119024,19.96992211
3.372483575,24.55434943
0.646614862,18.1982834
3.338562089,33.49220279
3.239311903,35.07349977
1.278663618,20.33171228
4.422360725,44.81484265
4.24394564,40.97508273
1.586519704,25.52842892
4.936315387,57.59650139
0.161895056,26.11005582
4.841537342,56.07221682
1.022006176,20.86356252
1.757103069,21.71826437
0.306685296,17.02527275
